System,Total beds,Size of Bays,Number of Bays,Number of Singles
1,43,0,0,43
2,43,3,2,37
3,43,3,3,34
4,43,3,4,31
5,43,3,5,28
6,43,3,6,25
7,43,3,7,22
8,43,3,8,19
9,43,3,9,16
10,43,3,10,13
11,43,3,11,10
12,43,3,12,7
13,43,3,13,4
14,43,3,14,1
15,43,4,2,35
16,43,4,3,31
17,43,4,4,27
18,43,4,5,23
19,43,4,6,19
20,43,4,7,15
21,43,4,8,11
22,43,4,9,7
23,43,4,10,3
24,43,5,2,33
25,43,5,3,28
26,43,5,4,23
27,43,5,5,18
28,43,5,6,13
29,43,5,7,8
30,43,5,8,3
31,43,6,2,31
32,43,6,3,25
33,43,6,4,19
34,43,6,5,13
35,43,6,6,7
36,43,6,7,1
37,43,7,2,29
38,43,7,3,22
39,43,7,4,15
40,43,7,5,8
41,43,7,6,1
42,43,8,2,27
43,43,8,3,19
44,43,8,4,11
45,43,8,5,3
46,43,9,2,25
47,43,9,3,16
48,43,9,4,7
49,43,10,2,23
50,43,10,3,13
51,43,10,4,3
52,43,11,2,21
53,43,11,3,10
54,43,12,2,19
55,43,12,3,7
56,43,13,2,17
57,43,13,3,4
58,43,14,2,15
59,43,14,3,1
60,43,15,2,13
61,43,16,2,11
62,43,17,2,9
63,43,18,2,7
64,43,19,2,5
65,43,20,2,3
66,43,21,2,1
67,44,0,0,44
68,44,3,3,35
69,44,3,4,32
70,44,3,5,29
71,44,3,6,26
72,44,3,7,23
73,44,3,8,20
74,44,3,9,17
75,44,3,10,14
76,44,3,11,11
77,44,3,12,8
78,44,3,13,5
79,44,3,14,2
80,44,4,2,36
81,44,4,3,32
82,44,4,4,28
83,44,4,5,24
84,44,4,6,20
85,44,4,7,16
86,44,4,8,12
87,44,4,9,8
88,44,4,10,4
89,44,4,11,0
90,44,5,2,34
91,44,5,3,29
92,44,5,4,24
93,44,5,5,19
94,44,5,6,14
95,44,5,7,9
96,44,5,8,4
97,44,6,2,32
98,44,6,3,26
99,44,6,4,20
100,44,6,5,14
101,44,6,6,8
102,44,6,7,2
103,44,7,2,30
104,44,7,3,23
105,44,7,4,16
106,44,7,5,9
107,44,7,6,2
108,44,8,2,28
109,44,8,3,20
110,44,8,4,12
111,44,8,5,4
112,44,9,2,26
113,44,9,3,17
114,44,9,4,8
115,44,10,2,24
116,44,10,3,14
117,44,10,4,4
118,44,11,2,22
119,44,11,3,11
120,44,11,4,0
121,44,12,2,20
122,44,12,3,8
123,44,13,2,18
124,44,13,3,5
125,44,14,2,16
126,44,14,3,2
127,44,15,2,14
128,44,16,2,12
129,44,17,2,10
130,44,18,2,8
131,44,19,2,6
132,44,20,2,4
133,44,21,2,2
134,44,22,2,0
135,45,0,0,45
136,45,3,3,36
137,45,3,4,33
138,45,3,5,30
139,45,3,6,27
140,45,3,7,24
141,45,3,8,21
142,45,3,9,18
143,45,3,10,15
144,45,3,11,12
145,45,3,12,9
146,45,3,13,6
147,45,3,14,3
148,45,3,15,0
149,45,4,2,37
150,45,4,3,33
151,45,4,4,29
152,45,4,5,25
153,45,4,6,21
154,45,4,7,17
155,45,4,8,13
156,45,4,9,9
157,45,4,10,5
158,45,4,11,1
159,45,5,2,35
160,45,5,3,30
161,45,5,4,25
162,45,5,5,20
163,45,5,6,15
164,45,5,7,10
165,45,5,8,5
166,45,5,9,0
167,45,6,2,33
168,45,6,3,27
169,45,6,4,21
170,45,6,5,15
171,45,6,6,9
172,45,6,7,3
173,45,7,2,31
174,45,7,3,24
175,45,7,4,17
176,45,7,5,10
177,45,7,6,3
178,45,8,2,29
179,45,8,3,21
180,45,8,4,13
181,45,8,5,5
182,45,9,2,27
183,45,9,3,18
184,45,9,4,9
185,45,9,5,0
186,45,10,2,25
187,45,10,3,15
188,45,10,4,5
189,45,11,2,23
190,45,11,3,12
191,45,11,4,1
192,45,12,2,21
193,45,12,3,9
194,45,13,2,19
195,45,13,3,6
196,45,14,2,17
197,45,14,3,3
198,45,15,2,15
199,45,15,3,0
200,45,16,2,13
201,45,17,2,11
202,45,18,2,9
203,45,19,2,7
